Season,TeamID,is_tourney_team,tourney_seed_num,reached_sweet16,reached_elite8,reached_final4,reached_title_game,is_champion
2012,1323,1,7.0,0,0,0,0,0
2012,1325,1,13.0,1,0,0,0,0
2012,1326,1,2.0,1,1,1,0,0
2012,1345,1,10.0,0,0,0,0,0
2012,1355,1,14.0,0,0,0,0,0
2012,1361,1,6.0,0,0,0,0,0
2012,1378,1,12.0,0,0,0,0,0
2012,1379,1,9.0,0,0,0,0,0
2012,1382,1,14.0,0,0,0,0,0
2012,1387,1,9.0,0,0,0,0,0
2012,1388,1,7.0,0,0,0,0,0
2012,1393,1,1.0,1,1,0,0,0
2012,1396,1,5.0,0,0,0,0,0
2012,1400,1,11.0,0,0,0,0,0
2012,1421,1,16.0,0,0,0,0,0
2012,1424,1,6.0,0,0,0,0,0
2012,1433,1,12.0,0,0,0,0,0
2012,1435,1,5.0,0,0,0,0,0
2012,1436,1,16.0,0,0,0,0,0
2012,1438,1,10.0,0,0,0,0,0
2012,1443,1,16.0,0,0,0,0,0
2012,1452,1,10.0,0,0,0,0,0
2012,1455,1,5.0,0,0,0,0,0
2012,1458,1,4.0,1,0,0,0,0
2012,1462,1,10.0,1,0,0,0,0
2013,1103,1,12.0,0,0,0,0,0
2013,1107,1,15.0,0,0,0,0,0
2013,1112,1,6.0,1,0,0,0,0
2013,1125,1,11.0,0,0,0,0,0
2013,1129,1,13.0,0,0,0,0,0
2013,1137,1,11.0,0,0,0,0,0
2013,1139,1,6.0,0,0,0,0,0
2013,1143,1,12.0,0,0,0,0,0
2013,1153,1,10.0,0,0,0,0,0
2013,1160,1,10.0,0,0,0,0,0
2013,1161,1,8.0,0,0,0,0,0
2013,1166,1,7.0,0,0,0,0,0
2013,1172,1,14.0,0,0,0,0,0
2013,1181,1,2.0,1,1,0,0,0
2013,1195,1,15.0,1,0,0,0,0
2013,1196,1,3.0,1,1,0,0,0
2013,1207,1,2.0,0,0,0,0,0
2013,1211,1,1.0,0,0,0,0,0
2013,1217,1,14.0,0,0,0,0,0
2013,1228,1,7.0,0,0,0,0,0
2013,1231,1,1.0,1,0,0,0,0
2013,1233,1,15.0,0,0,0,0,0
2013,1235,1,10.0,0,0,0,0,0
2013,1241,1,16.0,0,0,0,0,0
2013,1242,1,1.0,1,0,0,0,0
2013,1243,1,4.0,0,0,0,0,0
2013,1247,1,13.0,1,0,0,0,0
2013,1251,1,16.0,0,0,0,0,0
2013,1254,1,16.0,0,0,0,0,0
2013,1257,1,1.0,1,1,1,1,1
2013,1266,1,3.0,1,1,0,0,0
2013,1272,1,6.0,0,0,0,0,0
2013,1274,1,2.0,1,0,0,0,0
2013,1276,1,4.0,1,1,1,1,0
2013,1277,1,3.0,1,0,0,0,0
2013,1278,1,11.0,0,0,0,0,0
2013,1279,1,12.0,0,0,0,0,0
2013,1281,1,9.0,0,0,0,0,0
2013,1285,1,13.0,0,0,0,0,0
2013,1292,1,11.0,0,0,0,0,0
2013,1299,1,16.0,0,0,0,0,0
2013,1301,1,8.0,0,0,0,0,0
2013,1307,1,3.0,0,0,0,0,0
2013,1308,1,13.0,0,0,0,0,0
2013,1314,1,8.0,0,0,0,0,0
2013,1322,1,14.0,0,0,0,0,0
2013,1323,1,7.0,0,0,0,0,0
2013,1326,1,2.0,1,1,0,0,0
2013,1328,1,10.0,0,0,0,0,0
2013,1329,1,5.0,0,0,0,0,0
2013,1332,1,12.0,1,0,0,0,0
2013,1334,1,15.0,0,0,0,0,0
2013,1338,1,8.0,0,0,0,0,0
2013,1355,1,13.0,0,0,0,0,0
2013,1361,1,7.0,0,0,0,0,0
2013,1380,1,16.0,0,0,0,0,0
2013,1387,1,4.0,0,0,0,0,0
2013,1388,1,11.0,0,0,0,0,0
2013,1393,1,4.0,1,1,1,0,0
2013,1396,1,9.0,0,0,0,0,0
2013,1417,1,6.0,0,0,0,0,0
2013,1424,1,5.0,0,0,0,0,0
2013,1433,1,5.0,0,0,0,0,0
2013,1434,1,14.0,0,0,0,0,0
2013,1437,1,9.0,0,0,0,0,0
2013,1443,1,16.0,0,0,0,0,0
2013,1455,1,9.0,1,1,1,0,0
2013,1458,1,5.0,0,0,0,0,0
2014,1107,1,16.0,0,0,0,0,0
2014,1110,1,15.0,0,0,0,0,0
2014,1112,1,1.0,1,1,0,0,0
2014,1113,1,10.0,0,0,0,0,0
2014,1124,1,6.0,1,0,0,0,0
2014,1140,1,10.0,0,0,0,0,0
2014,1142,1,16.0,0,0,0,0,0
2014,1153,1,5.0,0,0,0,0,0
2014,1157,1,16.0,0,0,0,0,0
2014,1160,1,8.0,0,0,0,0,0
2014,1163,1,7.0,1,1,1,1,1
2014,1166,1,3.0,0,0,0,0,0
2014,1173,1,11.0,1,1,0,0,0
2014,1174,1,13.0,0,0,0,0,0
2014,1181,1,3.0,0,0,0,0,0
2014,1184,1,15.0,0,0,0,0,0
2014,1196,1,1.0,1,1,1,0,0
2014,1203,1,9.0,0,0,0,0,0
2014,1211,1,8.0,0,0,0,0,0
2014,1217,1,12.0,0,0,0,0,0
2014,1234,1,11.0,0,0,0,0,0
2014,1235,1,3.0,1,0,0,0,0
2014,1242,1,2.0,0,0,0,0,0
2014,1243,1,9.0,0,0,0,0,0
2014,1246,1,8.0,1,1,1,1,0
2014,1257,1,4.0,1,0,0,0,0
2014,1264,1,13.0,0,0,0,0,0
2014,1269,1,6.0,0,0,0,0,0
2014,1272,1,8.0,0,0,0,0,0
2014,1273,1,14.0,0,0,0,0,0
2014,1276,1,2.0,1,1,0,0,0
2014,1277,1,4.0,1,1,0,0,0
2014,1291,1,16.0,0,0,0,0,0
2014,1295,1,12.0,0,0,0,0,0
2014,1300,1,14.0,0,0,0,0,0
2014,1301,1,12.0,0,0,0,0,0
2014,1304,1,11.0,0,0,0,0,0
2014,1307,1,7.0,0,0,0,0,0
2014,1308,1,13.0,0,0,0,0,0
2014,1314,1,6.0,0,0,0,0,0
2014,1326,1,6.0,0,0,0,0,0
2014,1328,1,5.0,0,0,0,0,0
2014,1329,1,9.0,0,0,0,0,0
2014,1332,1,7.0,0,0,0,0,0
2014,1338,1,9.0,0,0,0,0,0
2014,1344,1,11.0,0,0,0,0,0
2014,1361,1,4.0,1,0,0,0,0
2014,1372,1,12.0,0,0,0,0,0
2014,1386,1,10.0,0,0,0,0,0
2014,1387,1,5.0,0,0,0,0,0
2014,1390,1,10.0,1,0,0,0,0
2014,1393,1,3.0,0,0,0,0,0
2014,1397,1,11.0,1,0,0,0,0
2014,1400,1,7.0,0,0,0,0,0
2014,1409,1,13.0,0,0,0,0,0
2014,1411,1,16.0,0,0,0,0,0
2014,1417,1,4.0,1,0,0,0,0
2014,1418,1,14.0,0,0,0,0,0
2014,1433,1,5.0,0,0,0,0,0
2014,1437,1,2.0,0,0,0,0,0
2014,1438,1,1.0,1,0,0,0,0
2014,1444,1,14.0,0,0,0,0,0
2014,1451,1,16.0,0,0,0,0,0
2014,1454,1,15.0,0,0,0,0,0
2014,1455,1,1.0,0,0,0,0,0
2014,1458,1,2.0,1,1,1,0,0
2014,1459,1,15.0,0,0,0,0,0
2014,1462,1,12.0,0,0,0,0,0
2015,1107,1,14.0,0,0,0,0,0
2015,1112,1,2.0,1,1,0,0,0
2015,1116,1,5.0,0,0,0,0,0
2015,1124,1,3.0,0,0,0,0,0
2015,1125,1,15.0,0,0,0,0,0
2015,1129,1,11.0,0,0,0,0,0
2015,1138,1,12.0,0,0,0,0,0
2015,1139,1,6.0,0,0,0,0,0
2015,1140,1,11.0,0,0,0,0,0
2015,1153,1,8.0,0,0,0,0,0
2015,1157,1,16.0,0,0,0,0,0
2015,1172,1,10.0,0,0,0,0,0
2015,1173,1,11.0,0,0,0,0,0
2015,1181,1,1.0,1,1,1,1,1
2015,1186,1,13.0,0,0,0,0,0
2015,1207,1,4.0,0,0,0,0,0
2015,1208,1,10.0,0,0,0,0,0
2015,1209,1,14.0,0,0,0,0,0
2015,1211,1,2.0,1,1,0,0,0
2015,1214,1,16.0,0,0,0,0,0
2015,1217,1,13.0,0,0,0,0,0
2015,1231,1,10.0,0,0,0,0,0
2015,1234,1,7.0,0,0,0,0,0
2015,1235,1,3.0,0,0,0,0,0
2015,1242,1,2.0,0,0,0,0,0
2015,1246,1,1.0,1,1,1,0,0
2015,1248,1,16.0,0,0,0,0,0
2015,1257,1,4.0,1,1,0,0,0
2015,1261,1,9.0,0,0,0,0,0
2015,1264,1,16.0,0,0,0,0,0
2015,1268,1,4.0,0,0,0,0,0
2015,1277,1,7.0,1,1,1,0,0
2015,1279,1,11.0,0,0,0,0,0
2015,1295,1,15.0,0,0,0,0,0
2015,1301,1,8.0,1,0,0,0,0
2015,1308,1,15.0,0,0,0,0,0
2015,1314,1,4.0,1,0,0,0,0
2015,1316,1,16.0,0,0,0,0,0
2015,1318,1,14.0,0,0,0,0,0
2015,1320,1,5.0,0,0,0,0,0
2015,1323,1,3.0,1,1,0,0,0
2015,1326,1,10.0,0,0,0,0,0
2015,1328,1,3.0,1,0,0,0,0
2015,1329,1,9.0,0,0,0,0,0
2015,1332,1,8.0,0,0,0,0,0
2015,1344,1,6.0,0,0,0,0,0
2015,1345,1,9.0,0,0,0,0,0
2015,1352,1,16.0,0,0,0,0,0
2015,1361,1,8.0,0,0,0,0,0
2015,1372,1,12.0,0,0,0,0,0
2015,1374,1,6.0,0,0,0,0,0
2015,1385,1,9.0,0,0,0,0,0
2015,1400,1,11.0,0,0,0,0,0
2015,1411,1,15.0,0,0,0,0,0
2015,1412,1,14.0,0,0,0,0,0
2015,1414,1,13.0,0,0,0,0,0
2015,1417,1,11.0,1,0,0,0,0
2015,1428,1,5.0,1,0,0,0,0
2015,1433,1,7.0,0,0,0,0,0
2015,1434,1,13.0,0,0,0,0,0
2015,1437,1,1.0,0,0,0,0,0
2015,1438,1,2.0,0,0,0,0,0
2015,1452,1,5.0,1,0,0,0,0
2015,1455,1,7.0,1,0,0,0,0
2015,1458,1,1.0,1,1,1,1,0
2015,1459,1,12.0,0,0,0,0,0
2015,1461,1,12.0,0,0,0,0,0
2015,1462,1,6.0,1,0,0,0,0
2016,1112,1,6.0,0,0,0,0,0
2016,1114,1,12.0,0,0,0,0,0
2016,1122,1,16.0,0,0,0,0,0
2016,1124,1,5.0,0,0,0,0,0
2016,1138,1,14.0,0,0,0,0,0
2016,1139,1,9.0,0,0,0,0,0
2016,1143,1,4.0,0,0,0,0,0
2016,1151,1,12.0,0,0,0,0,0
2016,1153,1,9.0,0,0,0,0,0
2016,1160,1,8.0,0,0,0,0,0
2016,1163,1,9.0,0,0,0,0,0
2016,1167,1,15.0,0,0,0,0,0
2016,1173,1,7.0,0,0,0,0,0
2016,1181,1,4.0,1,0,0,0,0
2016,1192,1,16.0,0,0,0,0,0
2016,1195,1,16.0,0,0,0,0,0
2016,1201,1,14.0,0,0,0,0,0
2016,1211,1,11.0,1,0,0,0,0
2016,1214,1,16.0,0,0,0,0,0
2016,1218,1,13.0,0,0,0,0,0
2016,1221,1,16.0,0,0,0,0,0
2016,1231,1,5.0,1,0,0,0,0
2016,1233,1,13.0,0,0,0,0,0
2016,1234,1,7.0,0,0,0,0,0
2016,1235,1,4.0,1,0,0,0,0
2016,1242,1,1.0,1,1,0,0,0
2016,1246,1,4.0,0,0,0,0,0
2016,1268,1,5.0,1,0,0,0,0
2016,1274,1,3.0,1,0,0,0,0
2016,1276,1,11.0,0,0,0,0,0
2016,1277,1,2.0,0,0,0,0,0
2016,1292,1,15.0,0,0,0,0,0
2016,1314,1,1.0,1,1,1,1,0
2016,1320,1,11.0,0,0,0,0,0
2016,1323,1,6.0,1,1,0,0,0
2016,1328,1,2.0,1,1,1,0,0
2016,1332,1,1.0,1,1,0,0,0
2016,1333,1,7.0,0,0,0,0,0
2016,1338,1,10.0,0,0,0,0,0
2016,1344,1,9.0,0,0,0,0,0
2016,1345,1,5.0,0,0,0,0,0
2016,1355,1,12.0,0,0,0,0,0
2016,1371,1,6.0,0,0,0,0,0
2016,1372,1,14.0,0,0,0,0,0
2016,1380,1,16.0,0,0,0,0,0
2016,1386,1,8.0,0,0,0,0,0
2016,1392,1,13.0,0,0,0,0,0
2016,1393,1,10.0,1,1,1,0,0
2016,1396,1,10.0,0,0,0,0,0
2016,1400,1,6.0,0,0,0,0,0
2016,1401,1,3.0,1,0,0,0,0
2016,1403,1,8.0,0,0,0,0,0
2016,1409,1,11.0,0,0,0,0,0
2016,1421,1,15.0,0,0,0,0,0
2016,1423,1,13.0,0,0,0,0,0
2016,1425,1,8.0,0,0,0,0,0
2016,1428,1,3.0,0,0,0,0,0
2016,1433,1,10.0,0,0,0,0,0
2016,1435,1,11.0,0,0,0,0,0
2016,1437,1,2.0,1,1,1,1,1
2016,1438,1,1.0,1,1,0,0,0
2016,1451,1,15.0,0,0,0,0,0
2016,1452,1,3.0,0,0,0,0,0
2016,1453,1,14.0,0,0,0,0,0
2016,1455,1,11.0,0,0,0,0,0
2016,1458,1,7.0,1,0,0,0,0
2016,1462,1,2.0,0,0,0,0,0
2016,1463,1,12.0,0,0,0,0,0
2017,1112,1,2.0,1,0,0,0,0
2017,1116,1,8.0,0,0,0,0,0
2017,1124,1,3.0,1,0,0,0,0
2017,1137,1,13.0,0,0,0,0,0
2017,1139,1,4.0,1,0,0,0,0
2017,1153,1,6.0,0,0,0,0,0
2017,1166,1,6.0,0,0,0,0,0
2017,1173,1,7.0,0,0,0,0,0
2017,1181,1,2.0,0,0,0,0,0
2017,1190,1,13.0,0,0,0,0,0
2017,1195,1,14.0,0,0,0,0,0
2017,1196,1,4.0,1,1,0,0,0
2017,1199,1,3.0,0,0,0,0,0
2017,1211,1,1.0,1,1,1,1,0
2017,1233,1,14.0,0,0,0,0,0
2017,1235,1,5.0,0,0,0,0,0
2017,1240,1,15.0,0,0,0,0,0
2017,1242,1,1.0,1,1,0,0,0
2017,1243,1,11.0,0,0,0,0,0
2017,1245,1,14.0,0,0,0,0,0
2017,1246,1,2.0,1,1,0,0,0
2017,1257,1,2.0,0,0,0,0,0
2017,1266,1,10.0,0,0,0,0,0
2017,1268,1,6.0,0,0,0,0,0
2017,1274,1,8.0,0,0,0,0,0
2017,1276,1,7.0,1,0,0,0,0
2017,1277,1,9.0,0,0,0,0,0
2017,1278,1,5.0,0,0,0,0,0
2017,1291,1,16.0,0,0,0,0,0
2017,1292,1,12.0,0,0,0,0,0
2017,1297,1,15.0,0,0,0,0,0
2017,1300,1,16.0,0,0,0,0,0
2017,1305,1,12.0,0,0,0,0,0
2017,1308,1,14.0,0,0,0,0,0
2017,1309,1,16.0,0,0,0,0,0
2017,1314,1,1.0,1,1,1,1,1
2017,1315,1,15.0,0,0,0,0,0
2017,1321,1,8.0,0,0,0,0,0
2017,1323,1,5.0,0,0,0,0,0
2017,1329,1,10.0,0,0,0,0,0
2017,1332,1,3.0,1,1,1,0,0
2017,1343,1,12.0,0,0,0,0,0
2017,1344,1,11.0,0,0,0,0,0
2017,1345,1,4.0,1,0,0,0,0
2017,1348,1,11.0,0,0,0,0,0
2017,1355,1,16.0,0,0,0,0,0
2017,1371,1,9.0,0,0,0,0,0
2017,1374,1,6.0,0,0,0,0,0
2017,1376,1,7.0,1,1,1,0,0
2017,1388,1,7.0,0,0,0,0,0
2017,1407,1,15.0,0,0,0,0,0
2017,1411,1,16.0,0,0,0,0,0
2017,1413,1,16.0,0,0,0,0,0
2017,1417,1,3.0,1,0,0,0,0
2017,1423,1,12.0,0,0,0,0,0
2017,1425,1,11.0,0,0,0,0,0
2017,1433,1,10.0,0,0,0,0,0
2017,1435,1,9.0,0,0,0,0,0
2017,1436,1,13.0,0,0,0,0,0
2017,1437,1,1.0,0,0,0,0,0
2017,1438,1,5.0,0,0,0,0,0
2017,1439,1,9.0,0,0,0,0,0
2017,1448,1,11.0,0,0,0,0,0
2017,1452,1,4.0,1,0,0,0,0
2017,1455,1,10.0,0,0,0,0,0
2017,1457,1,13.0,0,0,0,0,0
2017,1458,1,8.0,1,0,0,0,0
2017,1462,1,11.0,1,1,0,0,0
2018,1104,1,9.0,0,0,0,0,0
2018,1112,1,4.0,0,0,0,0,0
2018,1113,1,11.0,0,0,0,0,0
2018,1116,1,7.0,0,0,0,0,0
2018,1120,1,4.0,0,0,0,0,0
2018,1137,1,14.0,0,0,0,0,0
2018,1138,1,13.0,0,0,0,0,0
2018,1139,1,10.0,0,0,0,0,0
2018,1153,1,2.0,0,0,0,0,0
2018,1155,1,5.0,1,0,0,0,0
2018,1158,1,13.0,0,0,0,0,0
2018,1166,1,8.0,0,0,0,0,0
2018,1168,1,15.0,0,0,0,0,0
2018,1172,1,12.0,0,0,0,0,0
2018,1181,1,2.0,1,1,0,0,0
2018,1196,1,6.0,0,0,0,0,0
2018,1199,1,9.0,1,1,0,0,0
2018,1209,1,15.0,0,0,0,0,0
2018,1211,1,4.0,1,0,0,0,0
2018,1222,1,6.0,0,0,0,0,0
2018,1233,1,15.0,0,0,0,0,0
2018,1242,1,1.0,1,1,1,0,0
2018,1243,1,9.0,1,1,0,0,0
2018,1246,1,5.0,1,0,0,0,0
2018,1252,1,15.0,0,0,0,0,0
2018,1254,1,16.0,0,0,0,0,0
2018,1260,1,11.0,1,1,1,0,0
2018,1267,1,13.0,0,0,0,0,0
2018,1274,1,6.0,0,0,0,0,0
2018,1276,1,3.0,1,1,1,1,0
2018,1277,1,3.0,0,0,0,0,0
2018,1281,1,8.0,0,0,0,0,0
2018,1285,1,14.0,0,0,0,0,0
2018,1293,1,12.0,0,0,0,0,0
2018,1300,1,16.0,0,0,0,0,0
2018,1301,1,9.0,0,0,0,0,0
2018,1305,1,7.0,1,0,0,0,0
2018,1308,1,12.0,0,0,0,0,0
2018,1314,1,2.0,0,0,0,0,0
2018,1326,1,5.0,0,0,0,0,0
2018,1328,1,10.0,0,0,0,0,0
2018,1335,1,16.0,0,0,0,0,0
2018,1344,1,10.0,0,0,0,0,0
2018,1345,1,2.0,1,0,0,0,0
2018,1347,1,16.0,0,0,0,0,0
2018,1348,1,7.0,0,0,0,0,0
2018,1355,1,12.0,0,0,0,0,0
2018,1361,1,11.0,0,0,0,0,0
2018,1371,1,8.0,0,0,0,0,0
2018,1372,1,14.0,0,0,0,0,0
2018,1382,1,11.0,0,0,0,0,0
2018,1393,1,11.0,1,0,0,0,0
2018,1395,1,6.0,0,0,0,0,0
2018,1397,1,3.0,0,0,0,0,0
2018,1400,1,10.0,0,0,0,0,0
2018,1401,1,7.0,1,0,0,0,0
2018,1403,1,3.0,1,1,0,0,0
2018,1411,1,16.0,0,0,0,0,0
2018,1417,1,11.0,0,0,0,0,0
2018,1420,1,16.0,0,0,0,0,0
2018,1422,1,13.0,0,0,0,0,0
2018,1437,1,1.0,1,1,1,1,1
2018,1438,1,1.0,0,0,0,0,0
2018,1439,1,8.0,0,0,0,0,0
2018,1452,1,5.0,1,0,0,0,0
2018,1455,1,4.0,0,0,0,0,0
2018,1460,1,14.0,0,0,0,0,0
2018,1462,1,1.0,0,0,0,0,0
2019,1101,1,15.0,0,0,0,0,0
2019,1113,1,11.0,0,0,0,0,0
2019,1120,1,5.0,1,1,1,0,0
2019,1124,1,9.0,0,0,0,0,0
2019,1125,1,11.0,0,0,0,0,0
2019,1133,1,15.0,0,0,0,0,0
2019,1138,1,6.0,0,0,0,0,0
2019,1153,1,7.0,0,0,0,0,0
2019,1159,1,15.0,0,0,0,0,0
2019,1181,1,1.0,1,1,0,0,0
2019,1192,1,16.0,0,0,0,0,0
2019,1196,1,10.0,0,0,0,0,0
2019,1199,1,4.0,1,0,0,0,0
2019,1205,1,16.0,0,0,0,0,0
2019,1209,1,14.0,0,0,0,0,0
2019,1211,1,1.0,1,1,0,0,0
2019,1222,1,3.0,1,0,0,0,0
2019,1233,1,16.0,0,0,0,0,0
2019,1234,1,10.0,0,0,0,0,0
2019,1235,1,6.0,0,0,0,0,0
2019,1242,1,4.0,0,0,0,0,0
2019,1243,1,4.0,0,0,0,0,0
2019,1246,1,2.0,1,1,0,0,0
2019,1251,1,12.0,0,0,0,0,0
2019,1257,1,7.0,0,0,0,0,0
2019,1261,1,3.0,1,0,0,0,0
2019,1266,1,5.0,0,0,0,0,0
2019,1268,1,6.0,0,0,0,0,0
2019,1276,1,2.0,1,0,0,0,0
2019,1277,1,2.0,1,1,1,0,0
2019,1278,1,10.0,0,0,0,0,0
2019,1279,1,8.0,0,0,0,0,0
2019,1280,1,5.0,0,0,0,0,0
2019,1285,1,15.0,0,0,0,0,0
2019,1293,1,12.0,0,0,0,0,0
2019,1295,1,16.0,0,0,0,0,0
2019,1297,1,14.0,0,0,0,0,0
2019,1300,1,16.0,0,0,0,0,0
2019,1305,1,7.0,0,0,0,0,0
2019,1308,1,12.0,0,0,0,0,0
2019,1314,1,1.0,1,0,0,0,0
2019,1318,1,13.0,0,0,0,0,0
2019,1326,1,11.0,0,0,0,0,0
2019,1328,1,9.0,0,0,0,0,0
2019,1330,1,14.0,0,0,0,0,0
2019,1332,1,12.0,1,0,0,0,0
2019,1341,1,16.0,0,0,0,0,0
2019,1345,1,3.0,1,1,0,0,0
2019,1371,1,10.0,0,0,0,0,0
2019,1385,1,11.0,0,0,0,0,0
2019,1387,1,13.0,0,0,0,0,0
2019,1388,1,11.0,0,0,0,0,0
2019,1393,1,8.0,0,0,0,0,0
2019,1396,1,11.0,0,0,0,0,0
2019,1397,1,2.0,1,0,0,0,0
2019,1403,1,3.0,1,1,1,1,0
2019,1414,1,13.0,0,0,0,0,0
2019,1416,1,9.0,0,0,0,0,0
2019,1429,1,8.0,0,0,0,0,0
2019,1433,1,8.0,0,0,0,0,0
2019,1436,1,13.0,0,0,0,0,0
2019,1437,1,6.0,0,0,0,0,0
2019,1438,1,1.0,1,1,1,1,1
2019,1439,1,4.0,1,0,0,0,0
2019,1449,1,9.0,0,0,0,0,0
2019,1458,1,5.0,0,0,0,0,0
2019,1459,1,7.0,0,0,0,0,0
2019,1463,1,14.0,0,0,0,0,0
2021,1101,1,14.0,0,0,0,0,0
2021,1104,1,2.0,1,1,0,0,0
2021,1111,1,16.0,0,0,0,0,0
2021,1116,1,3.0,1,1,0,0,0
2021,1124,1,1.0,1,1,1,1,1
2021,1140,1,6.0,0,0,0,0,0
2021,1155,1,7.0,0,0,0,0,0
2021,1156,1,15.0,0,0,0,0,0
2021,1159,1,14.0,0,0,0,0,0
2021,1160,1,5.0,0,0,0,0,0
2021,1163,1,7.0,0,0,0,0,0
2021,1166,1,5.0,1,1,0,0,0
2021,1179,1,11.0,0,0,0,0,0
2021,1180,1,16.0,0,0,0,0,0
2021,1186,1,14.0,0,0,0,0,0
2021,1196,1,7.0,0,0,0,0,0
2021,1199,1,4.0,1,1,0,0,0
2021,1207,1,12.0,0,0,0,0,0
2021,1210,1,9.0,0,0,0,0,0
2021,1211,1,1.0,1,1,1,1,0
2021,1213,1,15.0,0,0,0,0,0
2021,1216,1,16.0,0,0,0,0,0
2021,1222,1,2.0,1,1,1,0,0
2021,1228,1,1.0,0,0,0,0,0
2021,1233,1,15.0,0,0,0,0,0
2021,1234,1,2.0,0,0,0,0,0
2021,1242,1,3.0,0,0,0,0,0
2021,1251,1,13.0,0,0,0,0,0
2021,1260,1,8.0,1,1,0,0,0
2021,1261,1,8.0,0,0,0,0,0
2021,1268,1,10.0,0,0,0,0,0
2021,1276,1,1.0,1,1,0,0,0
2021,1277,1,11.0,0,0,0,0,0
2021,1281,1,9.0,0,0,0,0,0
2021,1287,1,14.0,0,0,0,0,0
2021,1291,1,16.0,0,0,0,0,0
2021,1313,1,16.0,0,0,0,0,0
2021,1314,1,8.0,0,0,0,0,0
2021,1317,1,13.0,0,0,0,0,0
2021,1325,1,13.0,0,0,0,0,0
2021,1326,1,2.0,0,0,0,0,0
2021,1328,1,8.0,0,0,0,0,0
2021,1329,1,4.0,0,0,0,0,0
2021,1331,1,15.0,1,1,0,0,0
2021,1332,1,7.0,1,1,0,0,0
2021,1333,1,12.0,1,1,0,0,0
2021,1345,1,4.0,0,0,0,0,0
2021,1353,1,10.0,0,0,0,0,0
2021,1361,1,6.0,0,0,0,0,0
2021,1364,1,12.0,0,0,0,0,0
2021,1382,1,9.0,0,0,0,0,0
2021,1393,1,11.0,1,1,0,0,0
2021,1397,1,5.0,0,0,0,0,0
2021,1400,1,3.0,0,0,0,0,0
2021,1403,1,6.0,0,0,0,0,0
2021,1411,1,16.0,0,0,0,0,0
2021,1417,1,11.0,1,1,1,0,0
2021,1422,1,13.0,0,0,0,0,0
2021,1425,1,6.0,1,1,0,0,0
2021,1429,1,11.0,0,0,0,0,0
2021,1433,1,10.0,0,0,0,0,0
2021,1437,1,5.0,1,1,0,0,0
2021,1438,1,4.0,0,0,0,0,0
2021,1439,1,10.0,0,0,0,0,0
2021,1452,1,3.0,0,0,0,0,0
2021,1455,1,11.0,0,0,0,0,0
2021,1457,1,12.0,0,0,0,0,0
2021,1458,1,9.0,0,0,0,0,0
2022,1103,1,13.0,0,0,0,0,0
2022,1104,1,6.0,0,0,0,0,0
2022,1112,1,1.0,1,0,0,0,0
2022,1116,1,4.0,1,1,0,0,0
2022,1120,1,2.0,0,0,0,0,0
2022,1124,1,1.0,0,0,0,0,0
2022,1129,1,8.0,0,0,0,0,0
2022,1136,1,16.0,0,0,0,0,0
2022,1151,1,13.0,0,0,0,0,0
2022,1159,1,14.0,0,0,0,0,0
2022,1161,1,6.0,0,0,0,0,0
2022,1163,1,5.0,0,0,0,0,0
2022,1166,1,9.0,0,0,0,0,0
2022,1168,1,15.0,0,0,0,0,0
2022,1172,1,10.0,0,0,0,0,0
2022,1174,1,15.0,0,0,0,0,0
2022,1181,1,2.0,1,1,1,0,0
2022,1209,1,16.0,0,0,0,0,0
2022,1211,1,1.0,1,0,0,0,0
2022,1222,1,5.0,1,1,0,0,0
2022,1228,1,4.0,0,0,0,0,0
2022,1231,1,12.0,0,0,0,0,0
2022,1234,1,5.0,0,0,0,0,0
2022,1235,1,11.0,1,0,0,0,0
2022,1240,1,15.0,0,0,0,0,0
2022,1242,1,1.0,1,1,1,1,1
2022,1246,1,2.0,0,0,0,0,0
2022,1255,1,14.0,0,0,0,0,0
2022,1260,1,10.0,0,0,0,0,0
2022,1261,1,6.0,0,0,0,0,0
2022,1266,1,9.0,0,0,0,0,0
2022,1272,1,9.0,0,0,0,0,0
2022,1274,1,10.0,1,1,0,0,0
2022,1276,1,11.0,1,0,0,0,0
2022,1277,1,7.0,0,0,0,0,0
2022,1286,1,14.0,0,0,0,0,0
2022,1293,1,7.0,0,0,0,0,0
2022,1308,1,12.0,0,0,0,0,0
2022,1313,1,16.0,0,0,0,0,0
2022,1314,1,8.0,1,1,1,1,0
2022,1323,1,11.0,0,0,0,0,0
2022,1326,1,7.0,0,0,0,0,0
2022,1344,1,4.0,1,0,0,0,0
2022,1345,1,3.0,1,0,0,0,0
2022,1350,1,12.0,0,0,0,0,0
2022,1353,1,11.0,0,0,0,0,0
2022,1355,1,13.0,0,0,0,0,0
2022,1361,1,8.0,0,0,0,0,0
2022,1362,1,10.0,0,0,0,0,0
2022,1371,1,8.0,0,0,0,0,0
2022,1388,1,5.0,0,0,0,0,0
2022,1389,1,15.0,1,1,0,0,0
2022,1394,1,16.0,0,0,0,0,0
2022,1395,1,9.0,0,0,0,0,0
2022,1397,1,3.0,0,0,0,0,0
2022,1400,1,6.0,0,0,0,0,0
2022,1403,1,3.0,1,0,0,0,0
2022,1411,1,16.0,0,0,0,0,0
2022,1412,1,12.0,0,0,0,0,0
2022,1417,1,4.0,1,0,0,0,0
2022,1425,1,7.0,0,0,0,0,0
2022,1436,1,13.0,0,0,0,0,0
2022,1437,1,2.0,1,1,1,0,0
2022,1439,1,11.0,0,0,0,0,0
